,n_length,precision,n_features,count_or_hash,scheme_initialization_time,model_accuracy_score,model_encryption_time,encrypted_evaluation_time,prediction_decryption_time,decrypted_predictions_vs_ground_truth_diff,hash_or_count,noise_budget
0,32,4,,,0.0025635940000938717,0.968381718884737,3.29099121299987,0.9624491839986149,6.962899897189345e-05,1.1814873555060501e-06,count,0.0
1,32,4,,,0.0019499070003803354,0.968381718884737,2.9791118200009805,0.9954189109994331,6.291299905569758e-05,1.1814873555060501e-06,count,0.0
2,32,4,,,0.0008341719985764939,0.968381718884737,3.342737033999583,0.992386964000616,6.176299939397722e-05,1.1814873555060501e-06,count,0.0
3,32,4,,,0.0009930359992722515,0.968381718884737,3.0973818309994385,0.9789283280006202,6.394999945769086e-05,1.1814873555060501e-06,count,0.0
4,32,4,,,0.0009291999995184597,0.968381718884737,3.0391953459984506,0.9780973990000348,6.285500057856552e-05,1.1814873555060501e-06,count,0.0
5,32,4,,,0.0008862970007612603,0.968381718884737,2.9842202969994105,0.9772830580004666,6.780200055800378e-05,1.1814873555060501e-06,count,0.0
6,32,4,,,0.0008018059997993987,0.968381718884737,2.971307612000601,0.9931073360003211,6.844800009275787e-05,1.1814873555060501e-06,count,0.0
7,32,4,,,0.0008539079990441678,0.968381718884737,2.9182405060000747,0.9771460829997523,6.841200047347229e-05,1.1814873555060501e-06,count,0.0
8,32,4,,,0.0015307990015571704,0.968381718884737,2.9829566779990273,0.9748510859990347,6.77030002407264e-05,1.1814873555060501e-06,count,0.0
9,32,4,,,0.0008352849999937462,0.968381718884737,3.024423663999187,0.9756511310006317,6.790500083297957e-05,1.1814873555060501e-06,count,0.0
10,64,4,,,0.00131271700047364,0.968381718884737,2.930405178000001,0.9757637289985723,6.636099897150416e-05,1.1814873555060501e-06,count,0.0
11,64,4,,,0.0007489259987778496,0.968381718884737,2.939519189998464,0.9649504930002877,6.278099863266107e-05,1.1814873555060501e-06,count,0.0
12,64,4,,,0.0013106860005791532,0.968381718884737,2.9838651129994105,0.9622021930008486,6.250700062082615e-05,1.1814873555060501e-06,count,0.0
13,64,4,,,0.0016009829996619374,0.968381718884737,2.9827569970002514,0.9621325700009038,6.55390012980206e-05,1.1814873555060501e-06,count,0.0
14,64,4,,,0.0009234049994120141,0.968381718884737,3.086359128999902,0.9666234060005081,6.622699947911315e-05,1.1814873555060501e-06,count,0.0
15,64,4,,,0.0009966039997379994,0.968381718884737,2.9727454650001164,1.0528897260010126,6.109400055720471e-05,1.1814873555060501e-06,count,0.0
16,64,4,,,0.0020848460007982794,0.968381718884737,3.0251055089993315,0.959270067000034,7.93250001152046e-05,1.1814873555060501e-06,count,0.0
